ID,Name,Form,Type1,Type2,Vigor,Special Vigor,Strength,Agility,Spirit,Smarts,Paso,Defensa,Defensa especial
970,Glimmora, ,Rock,Poison,1d8,1d8,1d6,1d8,1d12,1d4,6,6,6
971,Greavard, ,Ghost, ,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
972,Houndstone, ,Ghost, ,1d8,1d8,1d10,1d6,1d4,1d4,5,6,6
973,Flamigo, ,Flying,Fighting,1d8,1d6,1d10,1d8,1d6,1d4,6,6,5
974,Cetoddle, ,Ice, ,1d8,1d6,1d6,1d4,1d4,1d4,5,6,5
975,Cetitan, ,Ice, ,1d10,1d10,1d10,1d6,1d4,1d4,5,7,7
976,Veluza, ,Water,Psychic,1d8,1d8,1d10,1d6,1d8,1d4,5,6,6
977,Dondozo, ,Water, ,1d12,1d10,1d8,1d4,1d6,1d4,5,8,7
978,Tatsugiri,Curly Form,Dragon,Water,1d6,1d8,1d4,1d8,1d10,1d4,6,5,6
978,Tatsugiri,Droopy Form,Dragon,Water,1d6,1d8,1d4,1d8,1d10,1d4,6,5,6
978,Tatsugiri,Stretchy Form,Dragon,Water,1d6,1d8,1d4,1d8,1d10,1d4,6,5,6
979,Annihilape, ,Fighting,Ghost,1d8,1d8,1d10,1d8,1d4,1d4,6,6,6
980,Clodsire, ,Poison,Ground,1d8,1d10,1d6,1d4,1d4,1d4,4,6,7
981,Farigiraf, ,Normal,Psychic,1d8,1d8,1d8,1d6,1d10,1d4,5,6,6
982,Dudunsparce,Two-Segment Form,Normal, ,1d10,1d8,1d8,1d6,1d8,1d4,5,7,6
982,Dudunsparce,Three-Segment Form,Normal, ,1d10,1d8,1d8,1d6,1d8,1d4,5,7,6
983,Kingambit, ,Dark,Steel,1d10,1d8,1d12,1d4,1d6,1d4,5,7,6
984,Great Tusk, ,Ground,Fighting,1d10,1d8,1d12,1d8,1d6,1d4,6,7,6
985,Scream Tail, ,Fairy,Psychic,1d10,1d10,1d6,1d10,1d6,1d4,6,7,7
986,Brute Bonnet, ,Grass,Dark,1d10,1d10,1d12,1d6,1d8,1d4,5,7,7
987,Flutter Mane, ,Ghost,Fairy,1d6,1d8,1d6,1d12,1d12,1d4,7,5,6
988,Slither Wing, ,Bug,Fighting,1d8,1d8,1d12,1d8,1d8,1d4,6,6,6
989,Sandy Shocks, ,Electric,Ground,1d8,1d8,1d8,1d10,1d10,1d4,6,6,6
990,Iron Treads, ,Ground,Steel,1d10,1d8,1d10,1d10,1d6,1d4,6,7,6
991,Iron Bundle, ,Ice,Water,1d8,1d6,1d8,1d12,1d10,1d4,7,6,5
992,Iron Hands, ,Fighting,Electric,1d12,1d10,1d12,1d4,1d4,1d4,5,8,7
993,Iron Jugulis, ,Dark,Flying,1d8,1d8,1d8,1d10,1d10,1d4,6,6,6
994,Iron Moth, ,Fire,Poison,1d6,1d8,1d6,1d10,1d12,1d4,6,5,6
995,Iron Thorns, ,Rock,Electric,1d10,1d8,1d12,1d6,1d6,1d4,5,7,6
996,Frigibax, ,Dragon,Ice,1d6,1d6,1d6,1d6,1d4,1d4,5,5,5
997,Arctibax, ,Dragon,Ice,1d8,1d8,1d8,1d6,1d4,1d4,5,6,6
998,Baxcalibur, ,Dragon,Ice,1d10,1d10,1d12,1d8,1d6,1d4,6,7,7
999,Gimmighoul,Roaming Form,Ghost, ,1d4,1d4,1d4,1d8,1d6,1d4,6,4,4
999,Gimmighoul,Chest Form,Ghost, ,1d6,1d6,1d4,1d4,1d6,1d4,4,5,5
1000,Gholdengo, ,Steel,Ghost,1d8,1d8,1d6,1d8,1d12,1d4,6,6,6
1001,Wo-Chien, ,Dark,Grass,1d8,1d10,1d8,1d6,1d8,1d4,5,6,7
1002,Chien-Pao, ,Dark,Ice,1d8,1d6,1d10,1d12,1d8,1d4,7,6,5
1003,Ting-Lu, ,Dark,Ground,1d12,1d10,1d10,1d4,1d6,1d4,5,8,7
1004,Chi-Yu, ,Dark,Fire,1d6,1d8,1d8,1d8,1d12,1d4,6,5,6
1005,Roaring Moon, ,Dragon,Dark,1d8,1d10,1d12,1d10,1d6,1d4,6,6,7
1006,Iron Valiant, ,Fairy,Fighting,1d8,1d6,1d12,1d10,1d10,1d4,6,6,5
1007,Koraidon, ,Fighting,Dragon,1d10,1d8,1d12,1d12,1d8,1d4,7,7,6
1008,Miraidon, ,Electric,Dragon,1d8,1d10,1d8,1d12,1d12,1d4,7,6,7
1009,Walking Wake, ,Water,Dragon,1d8,1d8,1d8,1d10,1d10,1d4,6,6,6
1010,Iron Leaves, ,Grass,Psychic,1d8,1d8,1d12,1d10,1d6,1d4,6,6,6
1011,Dipplin, ,Grass,Dragon,1d8,1d8,1d8,1d4,1d8,1d4,5,6,6
1012,Poltchageist, ,Grass,Ghost,1d4,1d4,1d4,1d4,1d6,1d4,5,4,4
1013,Sinistcha, ,Grass,Ghost,1d8,1d8,1d6,1d6,1d10,1d4,5,6,6
1014,Okidogi, ,Poison,Fighting,1d10,1d8,1d12,1d8,1d6,1d4,6,7,6
1015,Munkidori, ,Poison,Psychic,1d8,1d8,1d6,1d10,1d12,1d4,6,6,6
1016,Fezandipiti, ,Poison,Fairy,1d8,1d10,1d8,1d8,1d6,1d4,6,6,7
1017,Ogerpon,Teal Mask,Grass, ,1d8,1d8,1d10,1d10,1d6,1d4,6,6,6
1017,Ogerpon,Wellspring Mask,Grass,Water,1d8,1d8,1d10,1d10,1d6,1d4,6,6,6
1017,Ogerpon,Hearthflame Mask,Grass,Fire,1d8,1d8,1d10,1d10,1d6,1d4,6,6,6
1017,Ogerpon,Cornerstone Mask,Grass,Rock,1d8,1d8,1d10,1d10,1d6,1d4,6,6,6
1018,Archaludon, ,Steel,Dragon,1d10,1d8,1d10,1d8,1d10,1d4,6,7,6
1019,Hydrapple, ,Grass,Dragon,1d10,1d8,1d8,1d4,1d10,1d4,5,7,6
1020,Gouging Fire, ,Fire,Dragon,1d10,1d8,1d10,1d8,1d6,1d4,6,7,6
1021,Raging Bolt, ,Electric,Dragon,1d10,1d10,1d6,1d6,1d12,1d4,6,7,7
1022,Iron Boulder, ,Rock,Psychic,1d8,1d8,1d10,1d10,1d6,1d4,6,6,6
1023,Iron Crown, ,Steel,Psychic,1d8,1d8,1d6,1d8,1d10,1d4,6,6,6
1024,Terapagos,Stellar Form,Normal, ,1d12,1d12,1d10,1d8,1d12,1d4,6,8,8
1024,Terapagos,Terastal Form,Normal, ,1d10,1d10,1d8,1d8,1d10,1d4,6,7,7
1024,Terapagos,Normal Form,Normal, ,1d8,1d8,1d6,1d6,1d6,1d4,5,6,6
1025,Pecharunt, ,Poison,Ghost,1d10,1d8,1d8,1d8,1d8,1d4,6,7,6
